Gimmick ID,Name,Resource Name,Build Function Address,Common?
0x0,<none>,<none>,<none>,false
0x1,GMK_TYPE_SIMPLE_MDL,<none>,<none>,true
0x2,SimpleMdlCommon,<none>,0x80052B80,true
0x3,SimpleMdlGmk,<none>,0x80052B80,true
0x4,SimpleNurbsCommon,<none>,0x800D6968,true
0x5,SimpleNurbsGmk,<none>,0x800D6968,true
0x6,ColAnimMdl,<none>,0x800D591C,true
0x7,ForceAsyncLoad,<none>,<none>,false
0x8,BGAsyncBlockNum,<none>,<none>,false
0x9,エフェクト,<none>,0x80050C10,false
0xA,ShadowNw4rOffset,<none>,<none>,false
0xB,ShadowItoOffset,<none>,<none>,false
0xC,CamCtrl,<none>,0x803F2504,false
0xD,強制カメラ,<none>,0x8045EB0C,false
0xE,カメラ矩形制御,<none>,0x804F0388,false
0xF,カメラズーム,<none>,0x804F03CC,false
0x10,カメラ一時ズーム,<none>,0x804F044C,false
0x11,MultiCamPriorityCtrl,<none>,0x80634BB4,false
0x12,敵生成,enemyGenerator_01,0x804FBCA8,false
0x13,PreviewBgLoad,<none>,<none>,false
0x14,PreviewBackDrop,<none>,0x800C5334,false
0x15,ビーズ（小）白,beadCoinL,0x800AB82C,true
0x16,ビーズ（小）青,beadCoinL,0x800AB82C,true
0x17,ビーズ（小）緑,beadCoinL,0x800AB82C,true
0x18,ビーズ（小）橙,beadCoinL,0x800AB82C,true
0x19,ビーズ（小）赤,beadCoinL,0x800AB82C,true
0x1A,ビーズ（小）紫,beadCoinL,0x800AB82C,true
0x1B,ビーズ（小）黄,beadCoinL,0x800AB82C,true
0x1C,ビーズ（中）白,beadCoinL,0x800B1328,true
0x1D,ビーズ（中）青,beadCoinL,0x800B1328,true
0x1E,ビーズ（中）緑,beadCoinL,0x800B1328,true
0x1F,ビーズ（中）橙,beadCoinL,0x800B1328,true
0x20,ビーズ（中）赤,beadCoinL,0x800B1328,true
0x21,ビーズ（中）紫,beadCoinL,0x800B1328,true
0x22,ビーズ（中）黄,beadCoinL,0x800B1328,true
0x23,ビーズ（大）白,beadCoinL,0x800B115C,true
0x24,ビーズ（大）青,beadCoinL,0x800B115C,true
0x25,ビーズ（大）緑,beadCoinL,0x800B115C,true
0x26,ビーズ（大）橙,beadCoinL,0x800B115C,true
0x27,ビーズ（大）赤,beadCoinL,0x800B115C,true
0x28,ビーズ（大）紫,beadCoinL,0x800B115C,true
0x29,ビーズ（大）黄,beadCoinL,0x800B115C,true
0x2A,ビーズ（特大）,beadCoinXL,0x8035D204,true
0x2B,BeadHolder,<none>,0x803F28D0,false
0x2C,めくれ布,<none>,<none>,false
0x2D,鋲,<none>,<none>,false
0x2E,振り子ボタン,button,0x800C2E18,false
0x2F,ジャンプボタン,btn_jump_01,<none>,false
0x30,引き抜きボタン01,btn_01,<none>,false
0x31,引き抜きボタン02,btn_02,<none>,false
0x32,引き抜きボタン03,btn_03,<none>,false
0x33,移動足場（小）,scaffold_move_S_01,<none>,false
0x34,移動足場（大）,scaffold_move_L_01,<none>,false
0x35,カーテン,cloth_curtain_01,<none>,false
0x36,ハッピーゲート（ゴール）,<none>,<none>,false
0x37,宝箱,treasurebox_01,<none>,false
0x38,ハートビーズ（小）,bead_heart_11,0x800B14F4,false
0x39,カエル,cloth_frog_01,0x800C63D0,false
0x3A,引っ張る地面,cloth_stretch_02,<none>,false
0x3B,風車（花）,windmill_1_btn_01,<none>,false
0x3C,スライダー,slider_01,<none>,false
0x3D,一回転ボタン,btn_swing_01,0x800C2E18,false
0x3E,STG用敵生成,<none>,0x80539BEC,false
0x3F,敵爆弾投下フィールド,<none>,0x805F278C,false
0x40,噴水２,fountain_02,0x800F97BC,false
0x41,噴水３,fountain_03,0x800F9804,false
0x42,ゴール３,gate_03,0x8038C2F0,false
0x43,めくり布,<none>,0x8015B3D8,false
0x44,めくり布光,clothTurnLight_01,0x8015B4B0,false
0x45,めくり布汎用,clothTurnCommon,0x8015B420,false
0x46,めくり布隠し,<none>,0x8015B468,false
0x47,裏地口汎用,warpCom,0x801B31E8,false
0x48,裏地口出口,warpExit_02,0x80146B6C,false
0x49,裏地口出口汎用,warpExit_01,0x801B5164,false
0x4A,毛糸の水,woolWater_01,0x80153B04,false
0x4B,毛糸の水２,woolWater_02,0x80153B04,false
0x4C,毛糸の水３,woolWater_03,0x80153B04,false
0x4D,毛糸の水４,woolWater_04,0x80153B04,false
0x4E,回し足場トリケラ,scaffoldRotary_02,0x801801F4,false
0x4F,回し足場ロリポップ,scaffoldRotary_03,0x8018023C,false
0x50,回し足場ひまわり,scaffoldRotary_06,0x80180284,false
0x51,水上足場,scaffoldLotus_01,0x80186CB4,false
0x52,雨,rain_01,0x80189248,false
0x53,雨制御,<none>,<none>,false
0x54,水滴,liquidDrop_01,0x80198E44,false
0x55,氷の雫,liquidDrop_02,0x80198E44,false
0x56,水滑り台,waterSlider_01,0x8019E0C0,false
0x57,<none>,<none>,<none>,false
0x58,飛沫生成器,waterSlider_01,0x8019DE18,false
0x59,流星,EFshootingStar_01,0x80189248,false
0x5A,BOSS01雲,boss01_cloud,0x801E9AAC,false
0x5B,エフェクト風01,EFwind_01,0x80189248,false
0x5C,エフェクト風02,EFwind_02,0x80189248,false
0x5D,エフェクト風03,EFwind_03,0x80189248,false
0x5E,エフェクト風04,EFwind_04,0x80189248,false
0x5F,エフェクト雪,EFsnow_01,0x80189248,false
0x60,プテラノドン,Pendulum_Ptera_01,0x8020EA24,false
0x61,上下する水,woolWater_01,0x8021252C,false
0x62,ティラノサウルス,Tiranotrap_01,0x8022D594,false
0x63,ビニールマット,vinylMat_01,0x8022ECD0,false
0x64,マグマ足場,woolMagma_01,0x80237708,false
0x65,音符,music_01,0x802473DC,false
0x66,ラッパ,musicTool_01,0x80248188,false
0x67,海中エフェクト,<none>,0x8024B8E8,false
0x68,<none>,Ladder_01,<none>,false
0x69,<none>,woolNeedle_02,<none>,false
0x6A,裏口,warpdoor,0x80328C84,false
0x6B,裏口２,warpdoor_02,0x8059C278,false
0x6C,<none>,warpRoot,<none>,false
0x6D,<none>,<none>,<none>,false
0x6E,<none>,<none>,<none>,false
0x6F,<none>,<none>,<none>,false
0x70,<none>,warpRoot,<none>,false
0x71,新首長竜単体,Plesiosauria_01,0x8052E230,false
0x72,新首長竜,Plesiosauria_01,0x8052DF3C,false
0x73,首長竜子供,Plesiochild_01,0x80539464,false
0x74,霜柱,LiftingRock_01,0x8060F824,false
0x75,<none>,<none>,<none>,false
0x76,隠しめくり布タグ,Tag_ex,0x803A42F4,false
0x77,昼夜切り替えカーテン,SunriseCurtain_01,0x803C9A84,false
0x78,昼夜切り替えスイッチ,<none>,<none>,false
0x79,ツララ,icicle_01,0x803EE410,false
0x7A,鍾乳石単体,stalactite_01,0x8052F55C,false
0x7B,鍾乳石,stalactite_01,0x8052F2F8,false
0x7C,吹雪,blizzard_01,<none>,false
0x7D,レーザー足場,woolLaser_01,0x8041BF68,false
0x7E,重力スイッチ,switchPull_01,0x8041D5E8,false
0x7F,回転スイッチ,switchPull_02,0x8041D630,false
0x80,引っ張る電波,PullJam_01,0x804201AC,false
0x81,毛糸の電波,woolJam_01,0x80424F08,false
0x82,浮遊水,woolWater_01,0x80450BF0,false
0x83,モグラ,moguraLight_01,0x804A86B0,false
0x84,モグラブロック,mogura,<none>,false
0x85,モグラブロックWOOL,moguraWool,0x804C8484,false
0x86,燭台,rantan_01,0x804A87B0,false
0x87,虹の滑り台,rainbowBridge_01,0x804AA888,false
0x88,<none>,<none>,<none>,false
0x89,サボテン,cactus_01,0x804EC338,false
0x8A,氷塊,cactus_02,0x804EC380,false
0x8B,バギーアイテム,cactus_01,0x804ECB84,false
0x8C,キーボード,<none>,0x804EE56C,false
0x8D,ウミガメ,sea_turtle_01,0x804FA9A0,false
0x8E,迫る溶岩,woolMagmaEruption,0x80502BF8,false
0x8F,変わる風,tailwind_01,<none>,false
0x90,変わる風２,tailwind_01,<none>,false
0x91,<none>,<none>,<none>,false
0x92,ナミヘイ,namihei_01,0x8055BE70,false
0x93,浮氷,iceCube_01,0x8055ECAC,false
0x94,雪玉,snowBall_01,0x8056C8DC,false
0x95,ベルトコンベヤ,Belt_conveyor_01,0x80571B60,false
0x96,ビーズ音符出現,<none>,<none>,false
0x97,ビーズ音符,music_01,<none>,false
0x98,波,woolWater_01,0x8058435C,false
0x99,イルカゲート,dolphinFoop_01,0x80589678,false
0x9A,オシロスコープ,oscilloscope_01,0x8058FC38,false
0x9B,全取得スイッチ,<none>,0x8059BF34,false
0x9C,大砲,<none>,0x8059DBB8,false
0x9D,ランプ,rantan_01,0x805B6758,false
0x9E,球形水,WaterBaloon_01,0x805D4F0C,false
0x9F,<none>,<none>,<none>,false
0xA0,ジェットバンパー,JetBumper_01,0x805D64F8,false
0xA1,モグラザクザクブロック,moguraZaku,0x805DE2D0,false
0xA2,垂れ幕,FlagWindy_01,0x805E2774,false
0xA3,アミーボ旗,FlagAmibo_01,0x805E5934,false
0xA4,揺れる小舟,RockingShip_01,0x805F101C,false
0xA5,ハウスイーター,HouseEater_01,0x80612680,false
0xA6,提灯アンコウ,<none>,0x80636A2C,false
0xA7,<none>,<none>,<none>,false
0xA8,しなる足場,<none>,0x800D6310,false
0xA9,葉っぱブロック,pit_cover_01,<none>,false
0xAA,葉っぱブロック（中）,pit_cover_02,<none>,false
0xAB,葉っぱブロック（大）,pit_cover_03,<none>,false
0xAC,train_ctrl,<none>,<none>,false
0xAD,train_end,<none>,<none>,false
0xAE,train_chkpoint,<none>,<none>,false
0xAF,カブ,vegitable_shy_turnip_01,<none>,false
0xB0,人参,vegitable_mam_carrot_01,<none>,false
0xB1,大根,vegitable_daddy_radish_01,<none>,false
0xB2,土ブロック（小）,pit_cover_soil_01,<none>,false
0xB3,土ブロック（中）,pit_cover_soil_02,<none>,false
0xB4,土ブロック（大）,pit_cover_soil_03,<none>,false
0xB5,蜘蛛,spider_01,<none>,false
0xB6,フック,<none>,0x800EE890,false
0xB7,毛糸吊り橋,wool_bridge,<none>,false
0xB8,FlfMdlCollision,<none>,<none>,false
0xB9,<none>,<none>,<none>,false
0xBA,塔101,tower_01,<none>,false
0xBB,桜の木,cherryTree_01,<none>,false
0xBC,しなる木,rainTree_01,<none>,false
0xBD,豆の木,beansButton_01,<none>,false
0xBE,滝のカーテン,<none>,0x8019738C,false
0xBF,タンポポ(しなるタイプ),dandelion_02,0x801A3A5C,false
0xC0,布ブロック,cloth_block_01,<none>,false
0xC1,布ブロック(横),cloth_block_02,<none>,false
0xC2,暖炉クロス,<none>,0x801BA234,false
0xC3,ヤシの木,palmTree_01,<none>,false
0xC4,<none>,<none>,<none>,false
0xC5,火山(小),<none>,0x80213D84,true
0xC6,火山(大),<none>,0x80213D84,false
0xC7,ファスナー付クロス,<none>,0x801BA234,false
0xC8,巻き上げ地形,<none>,0x80233BBC,false
0xC9,ロール滝,<none>,0x802361D4,false
0xCA,ブラキオサウルス,<none>,0x802559E8,false
0xCB,水中カーテン,OceanCurrent_01,<none>,false
0xCC,トランポリンきのこ,<none>,0x80283298,false
0xCD,斜めきのこ,<none>,0x802D1DD0,false
0xCE,逆さきのこ,mushInversion_01,0x802C2DEC,false
0xCF,引き寄せホイップ,cream_01,<none>,false
0xD0,桜の木(151),<none>,0x802A0BB8,false
0xD1,塔(151),Rolltower_01,<none>,false
